Species,conservative,liberal,PCO1,PCO2,PCO3,PCO4,AdultBodyMass_g,AdultForearmLen_mm,GR_Area_km2,GR_MidRangeLat_dd,HuPopDen_Mean_n/km2,Precip_Mean_cm,Temp_Mean_01degC,DietBreadth,LitterSize
Ametrida centurio,Negative,Negative,-0.906770098,-0.575179788,-0.044908528,-0.135353493,10.61,29,4577247.97,-2.18,9.86,15.906,25.029,1,0
Artibeus anderseni,Negative,Negative,-0.897523445,-0.568802721,-0.047960342,-0.141450806,NA,35.49,3362837.2,-9,4.26,17.88,24.002,1,0
Artibeus fraterculus,Negative,Negative,-0.910220584,-0.581013611,-0.048373055,-0.147124968,NA,56,336498.73,-6.32,81.95,6.793,16.507,1,0
Artibeus hirsutus,Negative,Negative,-0.913213008,-0.583802053,-0.048355712,-0.148107441,40.42,55.88,299330.97,22.67,82.64,6.843,20.379,1,0
Carollia brevicauda,Negative,Negative,-0.751988408,-0.422682786,-0.034012214,-0.024216465,14.85,40.26,11615943.22,0.09,25.68,15.522,24.049,1,0
Carollia subrufa,Negative,Negative,-0.730960125,-0.404000104,-0.035393776,-0.051795332,15.84,39.41,330694.77,11.34,70.67,14.306,23.226,1,0
Centronycteris maximiliani,Negative,Negative,0.021935515,0.173814697,0.086784149,-0.050615425,23,45.5,5567605.79,-4.35,20.14,15.217,24.926,1,0
Chiroderma trinitatum,Negative,Negative,-0.809505713,-0.485076772,-0.046220331,-0.109641195,13.91,36.38,9415792.03,-4.91,11.91,16.423,24.415,1,0
Cynomops abrasus,Negative,Negative,NA,NA,NA,NA,35.39,43.5,10368632.82,-10.15,10.2,15.162,24.336,1,0
Lionycteris spurrelli,Negative,Negative,-0.754961521,-0.420008674,-0.026427345,-0.147908938,8.85,34.99,7325792,-1.25,15.8,17.37,24.313,1,0
Lonchorhina aurita,Negative,Negative,-0.808057599,-0.466438243,-0.021243186,-0.028888101,15.38,51.05,11889121.65,-2.7,27.52,15.602,24.268,1,0
Molossops temminckii,Negative,Negative,NA,NA,NA,NA,5.86,28.49,7264791.36,-15.27,25.92,12.067,21.938,1,0
Myotis fortidens,Negative,Negative,NA,NA,NA,NA,4.37,37,470951.95,22.77,49.76,9.099,21.823,1,0
Myotis riparius,Negative,Negative,0.711370229,-0.203717127,-0.033022677,-0.097857426,4.57,34.99,14273179.55,-9.52,24.54,14.696,23.361,1,0
Platalina genovensium,Negative,Negative,1.054800321,-0.356388253,-0.009606205,-0.113034075,NA,47.96,672990.49,-10.61,41.31,7.645,15.225,1,0
Platyrrhinus vittatus,Negative,Negative,-0.910776714,-0.579120195,-0.045225437,-0.127451068,37.01,57.11,2096484.1,-3.62,45.65,13.679,19.926,1,0
Pteronotus gymnonotus,Negative,Negative,-0.406270276,-0.05202548,0.042037222,-0.080924778,13.6,51.74,3390492.62,1.13,30.85,15.335,23.589,1,0
Pteronotus personatus,Negative,Negative,-0.407748706,-0.053006298,0.042812625,0.244790247,7.99,44.49,4866973.12,5.64,40.21,13.939,23.793,1,0
Rhinophylla fischerae,Negative,Negative,-0.795236747,-0.457462388,-0.025377401,-0.240474314,9.6,32.02,3691801.39,-4.69,8.48,18.68,24.274,1,0
Rhinophylla pumilio,Negative,Negative,-0.793527459,-0.45595685,-0.025512566,-0.227987959,9.58,33.5,8340002.26,-4.6,12.53,16.368,24.476,1,0
Sturnira bogotensis,Negative,Negative,-0.880958555,-0.549725543,-0.043384339,-0.122935772,19.94,NA,707990.74,-0.95,48.76,14.322,20.719,1,0
Sturnira magna,Negative,Negative,-0.910866828,-0.577195108,-0.042711105,-0.111621428,NA,57.5,1663098.75,-8.48,19.15,15.927,19.295,1,0
Sturnira mordax,Negative,Negative,-0.870554987,-0.540174477,-0.043624173,-0.110187639,11.79,46.5,36057.38,9.56,53.04,24.85,24.778,1,0
Sturnira nana,Negative,Negative,-0.824763821,-0.497989046,-0.044450335,-0.112131843,NA,34.99,134979.84,-12.62,12.84,13.146,16.258,1,0
Sturnira tildae,Negative,Negative,-0.884003612,-0.552521666,-0.043314994,-0.125418913,24.39,45.5,11144679,-7.74,21.92,15.433,23.961,1,0
Thyroptera tricolor,Negative,Negative,-0.498850691,-0.143140136,0.040144576,0.569879958,4.52,35.49,9815698.72,-3.84,28.9,16.056,23.984,1,0
Uroderma magnirostrum,Negative,Negative,-0.904710563,-0.573244361,-0.044934694,-0.245942988,17.3,41.49,10432701.36,-0.56,18.77,15.927,24.382,1,0
Vampyressa pusilla,Negative,Negative,-0.931297095,-0.597681916,-0.044342418,-0.125978878,8.77,30.5,NA,NA,NA,NA,NA,1,0
Vampyrodes caraccioli,Negative,Negative,-0.893836589,-0.563361737,-0.045349311,-0.127949168,35.89,52.05,8377468.83,0.28,15.57,17.208,24.137,1,0
Amorphochilus schnablii,Negative,Negative,NA,NA,NA,NA,NA,35.99,437429.66,-11.15,60.47,3.48,10.252,1,0
Ardops nichollsi,Negative,Negative,-0.8834507,-0.55362041,-0.045266804,-0.128409444,19.23,48.56,4493.21,15.32,215.47,NA,NA,1,0
Artibeus aztecus,Negative,Negative,-0.894913539,-0.566333462,-0.047925555,-0.140446533,20.81,44.36,572771.69,16.41,88.99,9.995,20.417,1,0
Artibeus cinereus,Negative,Negative,-0.901268131,-0.572282837,-0.04792672,-0.142643296,12.7,38.99,1835095.13,5.42,19.68,15.084,25.038,1,0
Artibeus toltecus,Negative,Negative,-0.905113483,-0.575833591,-0.047860303,-0.143775673,15.47,39.5,1039041.68,13.89,67.8,13.884,21.572,1,0
Balantiopteryx plicata,Negative,Negative,0.025141085,0.1768788,0.095397881,0.697853384,6.57,42.23,841946.43,18.24,88.19,10.696,21.678,1,0
Carollia castanea,Negative,Negative,-0.782220554,-0.44955072,-0.032023187,-0.025477092,13.1,36.2,4881458.89,-1.34,24.23,17.115,23.615,1,0
Centurio senex,Negative,Negative,-0.897698951,-0.56681687,-0.04508082,-0.048544799,23.09,44,2107462.67,15.65,58.61,12.665,23.297,1,0
Chiroderma salvini,Negative,Negative,-0.870767228,-0.541376949,-0.044843455,0.201595331,26.3,47.5,3181262.57,3.98,48.18,13.76,20.868,1,0
Chiroderma villosum,Negative,Negative,-0.823345848,-0.497791962,-0.045903086,-0.108847665,23.81,45.51,10366490.11,-1.11,16.68,15.913,23.917,1,0
Cynomops greenhalli,Negative,Negative,NA,NA,NA,NA,15.87,35.49,1848057.21,1.02,52.15,14.842,24.811,1,0
Diphylla ecaudata,Negative,Negative,-0.623895696,-0.273175717,0.016269683,0.732419681,28.11,54.99,8019521.93,2.82,33.37,14.174,23.762,1,0
Ectophylla alba,Negative,Negative,-0.936687505,-0.602359951,-0.043719934,-0.090727922,5.55,28.65,138091.24,12.47,26.81,23.256,23.95,1,0
Enchisthenes hartii,Negative,Negative,NA,NA,NA,NA,16.99,39.82,3507398.71,3.15,45.36,14.017,21.971,1,0
Eumops bonariensis,Negative,Negative,NA,NA,NA,NA,12.22,40.12,15178955.17,-7.11,26.03,14.39,23.287,1,0
Eumops perotis,Negative,Negative,0.026798247,0.178497576,0.097462715,-0.026629707,50.97,75.49,16118784.11,3.99,26.8,12.855,21.818,1,0
Mesophylla macconnelli,Negative,Negative,-0.90566398,-0.574033051,-0.044802713,-0.203653115,6.86,31.62,8790472.74,-3.31,14.9,16.903,24.305,1,0
Mormoops megalophylla,Negative,Negative,-0.415650432,-0.084737562,0.008298035,0.711407763,16.09,54.99,3624939.01,13.01,51.06,8.554,21.138,1,0
Myotis grisescens,Negative,Negative,0.679628354,-0.189661676,-0.034510963,-0.09541714,10.84,43.26,854748.87,35.76,42.41,9.464,14.73,1,0
Myotis sodalis,Negative,Negative,0.694562087,-0.196220888,-0.033661938,-0.094070117,7.15,38.49,1567441.07,38.05,75.89,8.617,12.536,1,0
Myotis vivesi,Negative,Negative,0.755622171,-0.223351506,-0.031123468,-0.06403661,25.63,60.99,36822.86,27.7,8.68,1.339,19.881,1,0
Natalus stramineus,Negative,Negative,0.304840007,0.010326889,0.027602863,0.214121361,5.68,38.86,3998095.4,3.72,48.8,12.063,23.073,1,0
Nyctinomops femorosaccus,Negative,Negative,NA,NA,NA,NA,15.04,47.5,1257778.48,26.21,32.89,3.184,17.807,1,0
Nyctinomops macrotis,Negative,Negative,NA,NA,NA,NA,16.38,60.99,18149920.2,2.18,30.69,12.71,22.269,1,0
